Archon,Protoss,4,0,0,12,1.5,4,0,1,10,350,"P, Ma",25,3,25,3,+10 B,1,14.3,1.7,14.3,1.7,+5.7 B,0.6,S,1.75,28.125,,,3,,9
Auto-Turret,Terran,-,-,-,-,2x2,-,1,2,150,,"A,M,S",8,,8,,-,,10,,10,,-,,-,0.8,-,,,6,1,7
Baneling,Zerg,0.5,25,25,20,0.75,2,0,1,30,,B,20,2,-,,+15 L / +60 S,2,-,,-,,-,,S,-,2.5,0.4531,x1.3,M,,8
Banshee,Terran,3,150,100,60,1.5,-,0,1,140,,"L,M",24,2,-,,-,,19.2,1.6,-,,-,,P,1.25,2.75,,,6,,10
Battlecruiser,Terran,6,400,300,90,2.5,-,3,1,550,,"A,M,Ma",8,1,6,1,-,,35.6,4.4,26.7,4.4,-,,-,0.225,1.875,,,6,,12
Brood Lord,Zerg,4,150,150,34,-,-,1,1,225,,"A,B,Ma",20,2,-,,-,,8,0.8,-,,-,,-,2.5,14.062,,-,9.5,,12
Broodling,Zerg,-,-,-,1,0.75,-,0,1,30,,"L,B",4,1,-,,-,,6.2,1.5,-,,-,,-,0.6455,3.836,,x1.0,M,,7
Carrier,Protoss,6,350,250,120,2.5,-,2,1,300,150,"A, M, Ma",-,,-,,-,,26.7,5.3,26.7,5.3,-,,-,0.5,1.875,,,8,,12
Changeling,Zerg,-,-,-,1,0.75,-,0,0,5,,"L,B",-,,-,,-,,-,,-,,-,,-,-,2.25,,x1.0,-,,8
Colossus,Protoss,6,300,200,75,2 / -,8,1,1,200,150,"A, M, Ma",30,4,-,,-,,18.2,2.4,-,,-,,L,1.65,2.25,,,6,3,10
Corruptor,Zerg,2,150,100,40,-,-,2,1,200,,"A,B",-,,14,1,+6 Ma,1,-,,7.4,0.5,+3.2 Ma,0.5,P,1.9,29.531,,-,6,,10
Dark Templar,Protoss,2,125,125,55,0.75,2,1,1,40,80,"L, B, P",45,5,-,,-,,26.6,3,-,,-,,-,1.69,28.125,,,M,,8
Drone,Zerg,1,50,0,17,0.75,1,0,1,40,,"L,B",5,,-,,-,,3.3,,-,,-,,-,1.5,28.125,,x1.0,M,,8
Ghost,Terran,2,200,100,40,0.75,2,0,1,100,,"B,P",10,1,10,1,+10 L,1,6.7,0.7,6.7,0.7,+6.7 L,0.7,-,1.5,2.25,,,6,,11
Hellbat,Terran,2,100,0,30,1.25,4,0,1,135,,"L,B,M",18,2,-,,+12 L,1,9,1,-,,+6 L,0.5,S,2,2.25,,,2,,10
Hellion,Terran,2,100,0,30,1.25,2,0,1,90,,"L,M",8,1,-,,"+6 , +11 L",1,3.2,0.4,-,,"+2.4, +4.4 L",0.4,L,2.5,4.25,,,5,,10
High Templar,Protoss,2,50,150,55,0.75,2,0,1,40,40,"L, B, P",-,,-,,-,,-,,-,,-,,-,-,1.875,,,-,,10
Hydralisk,Zerg,2,100,50,33,1.25,2,0,1,80,,"L,B",12,1,12,1,-,,16,1.3,16,1.3,-,,P,0.75,2.25,0.5625,x1.5,5,1,9
Immortal,Protoss,4,250,100,55,1.5,4,1,1,200,100,"A, M",20,2,-,,+30 A,3,13.8,1.4,-,,+20.7 A,2.1,-,1.45,2.25,,,6,,9
Infested Terran,Zerg,-,-,-,5,0.75,-,0,0,50,,"L,B",8,,8,,-,,9.3,,9.3,,-,,-,0.8608,0.9375,,x1.3,5,,9
Infestor,Zerg,2,100,150,50,1.5,2,0,1,90,,"A,B,P",-,,-,,-,,-,,-,,-,,-,-,2.25,,x1.3,-,,10
Interceptor,Protoss,0,25,0,8,0.5,-,0,1,40,40,"L, M",10,2,10,2,-,,6.6,0.7,3.3,0.7,-,,-,3,7.5,,,2,,7
Larva,Zerg,-,-,-,15,0.25,-,10,0,25,,"L,B",-,,-,,-,,-,,-,,-,,-,-,0.5625,,x1.0,-,,5
